continue_last_run;이어서 하기
start_new_run;새로 하기
continue;계속하기
settings;설정
credits;크레딧
quit;종료
first_time_setup_title;처음 설정
first_time_setup_upper_desc;에이션트 던전에 오신 것을 환영합니다. 시작하기 전 컨트롤 세팅을 먼저 해보세요.
first_time_setup_move_with;이동
first_time_setup_lower_desc;추가적인 설정을 하려면<br>(앉아 하기, 스냅/부드러운 회전 조절) 메인 메뉴에서<br>설정 메뉴를 여세요!
dominant_hand;주사용 손
left_hand;왼손
right_hand;오른손
left_controller;왼쪽 컨트롤러
right_controller;오른쪽 컨트롤러
volume;볼륨
done;확인
disabled;비활성화
enabled;활성화
configure;설정
reconnect;재접속
master_volume;마스터 볼륨
music_volume;음악 볼륨
sfx_volume;SFX 볼륨
movement_type;이동 타입
smooth_movement;부드러운 이동
teleport_movement;순간이동
recommended;추천
homebase_title_the_ancient_dungeon;고대 던전
close;닫기
main_menu;메인 메뉴
give_up;포기하기
off;Off
on;On
apply;동의
hard_mode;어려움 모드
buy;구입
locked;잠김
mods;모드
apply_changes;설정 저장
choose_a_category;카테고리 선택
settings_preset_selection;프리셋 선택
rift;Rift
quest;Quest
other;기타
rift_quest;Rift / Quest
wmr;WMR
vive;Vive
index;Index
keys;열쇠
coins;코인
changelog_title;변경점
changelog_hint;(전체 목록은 게임 외부의 패치 노트 참조)
changelog;
credits_main_development;Main Development
credits_a_game_by;A game by
credits_music;<color=#e62>Music</color><br>Elben Schutte &<br>Daniel Caleb
credits_sound;<color=#e62>Sound</color><br>Damon McKenzie
credits_narrative;<color=#e62>Narrative Design</color><br>Christopher Walton
credits_programming;<color=#e62>Programming</color><br>Thom de Meulder
credits_thanks;ADVR 디스코드 관리자, 테스터 및 도움을 주신 모든 분들께 감사드립니다!
credits_kickstarter;이 게임을 가능하게 해준 모든 킥스타터 서포터들에게 감사드립니다!
thank_you_for_playing;고대 던전을 플레이해 주셔서 감사합니다!<br><br>게임에 대한 제안이 있거나 피드백을 제공하고 싶다면 언제든지 디스코드에 동참하십시오.<br><br><color=orange>[messaging-link]><br><br>변경로그를 확인하여 미쳐 알아보지 못한 패치를 찾아보세요.<br><br><KOREAN_FONT_LICENSE>
how_to_play_title;플레이 하는 법
how_to_play_equip_sword;검 장착 / 해제
how_to_play_equip_knife;투척용 나이프 장착 / 상호작용
how_to_play_grab_objects;물건 잡기
how_to_play_walk;걷기
how_to_play_activate_item;아이템 활성화
how_to_play_stats;능력치 / 설정
how_to_play_quick_inv;당신의 <color="yellow">왼손</color>을 시계 보듯<color="yellow">보면</color> 미니맵과 퀵 인벤토리(HP, 코인, 키 등등)를 볼 수 있습니다.
how_to_play_slots;당신은 각 손목에 <color="yellow">인벤토리 슬롯</color>을 가지고 있습니다.
popup_unlocked_hard_mode;모험에서 어려움 난이도가 잠금 해제되었습니다!
save_and_quit;저장하고 나가기
slot_machine_hit_me;여길 쳐봐!
first_time_food_hint;손목 슬롯에 아이템을 저장할 수 있습니다!
highlight_active_item;사용 아이템
settings_mods_unsaved_changes;저장되지 않은 변경사항이 있습니다.<br>클릭해서 적용하세요!
settings_tab_movement;이동
settings_tab_combat;전투
settings_tab_soundmusic;소리 & 음악
settings_tab_graphics;그래픽
settings_tab_misc;기타
settings_movement_title;이동 설정
settings_movement_advanced_settings;고급 이동 설정
settings_movement_turning_mode;회전 모드
settings_movement_snap_turn;스냅 회전
settings_movement_smooth_turn;부드러운 회전
settings_movement_movement_direction;이동 방향
settings_movement_headset_direction;헤드셋 방향
settings_movement_controller_direction;컨트롤러 방향
settings_movement_snap_turn_angle;스냅 회전 각도
settings_movement_smooth_turn_speed;부드러운 회전 속도
settings_movement_joystick_deadzone;조이스틱 데드존
settings_movement_comfort_vignette;비네팅 설정
settings_combat_warning_not_in_run;전투 설정은 무기마다 다르기 때문에 모험 중에만 변경할 수 있습니다!<br><br>설정을 변경하려면 모험을 시작하고 설정 메뉴로 돌아가십시오!
settings_combat_warning_no_settings;현재의 무기 조합에는 전투 설정이 없습니다.
settings_combat_title;전투 설정
settings_combat_title_advanced;고급 전투 설정
settings_combat_hold_angle;무기 각도
settings_graphics_shadow_effects;그림자 효과
settings_graphics_normal_resolution;일반 해상도
settings_misc_title;기타
settings_misc_spectator_cam;관전 카메라
settings_misc_spectator_cam_hint;관전 카메라는 더 많은 성능을 필요로 합니다!
settings_misc_connect_to_twitch;트위치 연결
settings_accessibility_title;일반 설정
settings_accessibility_play_mode;플레이 모드
settings_accessibility_standing;서서 하기
settings_accessibility_seated;앉아 하기
settings_accessibility_seated_offset;앉아 하기 키 간격띄우기
settings_advanced_title;고급 설정
settings_advanced_speedrun_stats;완료시 스피드런 통계
settings_advanced_fast_respawn;빠른 재소환 모드
settings_advanced_controller_vibrations;컨트롤러 진동
settings_advanced_heartbeat_sound;낮은 체력 심장 소리
settings_advanced_bhaptics;BHaptics 조끼 지원
settings_advanced_ingame_console;인게임 콘솔
settings_advanced_ingame_console_toggle;토글 콘솔
settings_advanced_ingame_console_warning;콘솔을 활성화하면 현재 모험에 대한 잠금 해제 및 업적이 비활성화 됩니다!
won_run_area_sign_warning;들어가지 마시오! 당신은 죽을 것이고 모든 것을 잃을 것입니다! (당신의 실력이 제 실력과 맞먹는다고 생각하지 않는다면) 가치가 전혀 없습니다! 
stat_screen_title;유물과 정보
stat_screen_primary_dmg_hint;주 무기로 물체나 적에게 타격을 입힐 때의 피해량
stat_screen_secondary_dmg_hint;보조 무기로 물체나 적에게 타격을 입힐 때의 피해량
stat_screen_evasion_hint;입은 피해를 무효화할 가능성
stat_screen_discount_hint;상점 할인율
stat_screen_primary_crit_hint;주 무기 치명타 확률
stat_screen_secondary_crit_hint;보조 무기 치명타 확률
stat_screen_luck_hint;운은 특정 사건 확률에 영향을 미칩니다. 운이 좋으면 더 자주 발동합니다.
stat_screen_stats;능력치
stat_screen_damage_short;공격력
stat_screen_damage_long;공격력
stat_screen_critical_long;치명타 확률
stat_screen_critical_short;치명
stat_screen_evasion;회피
stat_screen_discount;할인
stat_screen_luck;운
stat_screen_heart_containers;체력 컨테이너
stat_screen_protection_heart;보호막 체력
stat_screen_upgrades_found;발견한 업그레이드
stat_screen_ngplus1_hint;입는 데미지 2배<br>더 많은 강력한 적<br>더 많은 적 체력<br>더 적은 아이템과 음식
stat_screen_ngplus2_hint;입는 데미지 3배<br>더 많은 강력한 적<br>더 많은 적 체력<br>더 적은 아이템과 음식
stat_screen_ngplus3_hint;피격시 즉각 사망<br>더 많은 강력한 적<br>더 많은 적 체력<br>더 적은 아이템과 음식
seed;시드
buy_item_free;공짜!
buy_item_press_trigger;트리거를 눌러 구매
buy_item_cant_afford;돈이 부족합니다
first_time_hint_press_a_activate_item;A를 눌러 아이템을 사용하세요
first_time_hint_press_grip_activate_item;그립을 눌러 아이템을 사용하세요
first_time_hint_press_trigger_for_knife;트리거를 눌러 나이프를 장비하고 던질 수 있습니다
first_time_hint_sword_prompt_b;B를 눌러 검을 장비하거나 수납합니다
first_time_hint_sword_prompt_y;Y를 눌러 검을 장비하거나 수납합니다
first_time_hint_menu_prompt_b;B를 눌러 메뉴를 열거나 닫습니다
first_time_hint_menu_prompt_y;Y를 눌러 메뉴를 열거나 닫습니다
first_time_hint_sword_prompt_menu;메뉴 버튼을 눌러 검을 장비하거나 수납합니다
first_time_hint_menu_prompt_menu;메뉴 버튼을 눌러 메뉴를 열거나 닫습니다
blacksmith_unlocked_augmentshop;대장장이 모루에서 잠금 해제된 무기 강화!
blacksmith_unlocked_crossbow;석궁 무기 콤보의 잠금을 해제했습니다!
sacrifice_statue_hint_health;양쪽 컨트롤러에서 트리거를 눌러 체력 1을 바칩니다
sacrifice_statue_hint_coins;양쪽 컨트롤러에서 트리거를 눌러 코인 15개를 바칩니다
sacrifice_statue_hint_keys;양쪽 컨트롤러에서 트리거를 눌러 키 1개를 바칩니다
sacrifice_statue_hint_hpcontainers;양쪽 컨트롤러에서 트리거를 눌러 체력 컨테이너 1개를 바칩니다
acolyte_unlocked_insight_shop;연구소를 잠금 해제했습니다!<br><br>성직자 옆에서 찾을 수 있습니다.
acolyte_unlocked_hardmode;모험 준비 화면에서 어려움 모드가 잠금 해제되었습니다!
gambler_delve_random_items_applied;임의 아이템 적용:
new_game_plus_prefix;새 게임
worldmap_ui_title;고대 던전
overgrown_gatehouse;제멋대로 커진 관문
infested_dungeon;감염된 던전
forgotten_library;잊혀진 도서관
luminous_mines;빛나는 광산
beasts_cradle;야수의 요람
item_compendium_title;아이템 일람
item_compendium_not_found;이 아이템은 아직 찾지 못했습니다
item_compendium_locked;잠김
journal_collection_title;저널 페이지
achievements_title;이정표
insight_shop_title;현재 연구상황
insight_shop_cant_afford;경험치 부족
insight_shop_buy_for;연구:
seer_ui_title;기억
seer_ui_enter_memories;기억으로 들어가기
speechbubble_talk;대화
speechbubble_press_trigger;트리거를 눌러 계속...
achievement_ui_unlocks_item;잠금 해제:
speedrun_timer_final_time;최종 시간:
jackpot_announcement;잭팟입니다!<br><br>모든 능력치가 증가합니다!
boss_fight_announcement;보스 대결!
introduction_screen_message;고대 던전(Ancient Dungeon)의 전설은 오랫동안 전해져온 이야기입니다. 이 미로와 같은 던전은 항상 변화하며, 부와 보물이 가득하다고 합니다.<br><br><br>대도서관의 성직자들은 던전 안으로 들어갈 수 있는 방법을 찾아냈고, 이제 이 땅에 용감한 영혼들에게 던전에 들어가-아마 도망쳐 나왔겠지만- 부와 명성을 얻을 수 있는 기회를 제공하고자 전파하고 있습니다.<br><br><br>당신도 이 메시지를 듣고, 긴 여정 끝에 던전 입구에 도착했습니다...
cant_save_console_used;콘솔이 사용되었기에 저장할 수 없습니다!
select_preset_message_1;처음 플레이하는 것 같습니다. 아래에서 컨트롤러 프리셋 설정을 선택하십시오.
select_preset_message_2;다른 것 선택 시 경고: 게임이 제대로 작동해야 하지만 각 컨트롤러가 다르기 때문에 핸드 오프셋과 매핑에 차이가 있을 수 있습니다.
won_run_title;당신은 승리했습니다!
won_run_depart;떠나기
won_run_beast_blood;야수의 피
won_run_text_part2;고대 던전을 탈출했군! 더 중요한 것은, 내가 지켜본 결과 현재의 지식체계에 다음과 같은 기여를 했다는 것이네:
won_run_text_part2_no_unlocks;살았구만. 그게 전부야. 이 엄청난 시간 낭비를 표현하기에 딱 맞는 말이군. 보라구:
won_run_text_part3_no_unlocks;그래, 아무것도 없네. 나도 그래, 나도 자네만큼 좌절했어. 바라건대 자네가 "모험"에 대해 자랑하고 소문이 퍼져 좀 더 쓸모있고 어리석은 사람이 여기로 여행을 시작했으면 좋겠군.
The Scholar;학자
The Vagabond;방랑자
game_over_title;당신은 죽었습니다!
game_over_text_part1;모험가 #
game_over_text_part2;은 고대 던전을 탐험하던 도중 사망했지. 그의 죽음은 안타깝지만, 모험을 지켜본 결과 현재의 지식 체계에 다음과 같은 새로운 정보를 얻을 수 있었음을 보고하게 되어 기쁘다네:
game_over_text_part2_no_unlocks;은 고대 던전을 탐험하던 도중 사망했지...
game_over_text_part3_no_unlocks;...뭐 누가 신경이나 쓰겠나? 모험에서 새로운 정보를 하나도 얻을 수 없었어. 바싹 마른 시체가 뒤따르는 사람들에게 경고나 됐으면 좋겠다네. 난 내 시간이 낭비되는 게 정말 싫네.
game_over_new_pages;새로 수집한 저널 페이지:
game_over_new_items;새로 발견한 유물:
game_over_new_milestones;새로 달성한 이정표:
game_over_enemies_killed;처치한 적:
game_over_floors_completed;완료한 층:
game_over_money_spent;사용한 돈:
game_over_difficulty_multiplier;난이도 배율:
game_over_text_part3;항상 그렇듯, 모든 정보는 신속하고 정확하게 기록되도록 하겠네. 대도서관의 표준 통계에 관한 측면에서
game_over_text_part4;경험치를 획득했고, 내 연구에 확실한 도움이 되리라 생각하네.
game_over_end_run;모험 끝내기
game_over_insight;경험치
beast_blood_shop_title;무기 강화
beast_blood_shop_augment_weapon;강화 무기
beast_blood_shop_subtitle;대장장이의 무기는 야수를 처치하여 얻을 수 있는 야수의 피를 사용하여 강화할 수 있습니다.
beast_blood_shop_desc;야수의 피를 사용하여 무기를 강화하세요
run_stats_title;정보
run_stats_adventurers_entered;모험 횟수:
run_stats_adventurers_returned;모험에서 돌아온 횟수:
run_preparation_title;모험 준비
run_preparation_select_weapon;무기 선택
run_preparation_select_difficulty;난이도 선택
run_preparation_difficulty_normal;일반
run_preparation_difficulty_hard;어려움
run_preparation_ready;준비됐나요?
run_preparation_difficulty_hard_desc;-보스가 더 어려워짐<br>-보스 공격력 2배<br>-더 많은 강력한 적 소환<br>-더 많은 적 소환<br>-부족한 음식과 코인
run_preparation_enter_the_dungeon;던전으로 들어가기
run_preparation_continue_saved_run;저장한 모험 계속하기
run_preparation_custom_run;사용자 정의 모험
run_preparation_customized_run_hint;참고: 사용자 정의 모험은 업적 및 전승 페이지에 반영되지 않습니다
run_preparation_enter_seed_hint;커스텀 시드를 입력하세요(빈칸으로 두면 무작위)
run_preparation_enter_custom_dungeon;사용자 정의 던전에 입장합니다
run_preparation_enter_seed_placeholder;시드 입력
erthu_chrwa_abacus_bead_name;Abacus Bead
erthu_chrwa_abacus_bead_desc;원거리 공격은 두 번 적중할 확률이 있습니다.
erthu_chrwa_alchemists_mark_name;Alchemist's Mark
erthu_chrwa_alchemists_mark_desc;충전이 완료되면 무작위 오브를 생성하는 데 사용합니다.
erthu_chrwa_anarchists_brand_name;Anarchist's Brand
erthu_chrwa_anarchists_brand_desc;비용을 지불하고 폭발을 일으키는 데 사용합니다.
erthu_chrwa_anarchists_mark_name;Anarchist's Mark
erthu_chrwa_anarchists_mark_desc;충전 후 사용하면 폭발을 일으킵니다.
erthu_chrwa_ascetics_mark_name;Ascetic's Mark
erthu_chrwa_ascetics_mark_desc;충전 후 사용하면 무작위 능력치를 향상시킵니다.
erthu_chrwa_assassins_mark_name;Assassins Mark
erthu_chrwa_assassins_mark_desc;충전 후 사용하면 근처 적을 처치합니다.
erthu_chrwa_avenging_angle_name;Avenging Angle
erthu_chrwa_avenging_angle_desc;맞았을 때, 낮은 확률로 공격자가 처치됩니다.
erthu_chrwa_bamboo_firecracker_name;Bamboo Firecracker
erthu_chrwa_bamboo_firecracker_desc;원거리 투사체가 폭발을 일으킵니다.
erthu_chrwa_bargain_signed_in_blood_name;Bargain Signed in Blood
erthu_chrwa_bargain_signed_in_blood_desc;맞았을 때, 코인 5개를 획득합니다.
erthu_chrwa_bat_ear_name;Bat Ear
erthu_chrwa_bat_ear_desc;지역의 지도가 완전히 표시됩니다.
erthu_chrwa_bee_stinger_name;Bee Stinger
erthu_chrwa_bee_stinger_desc;근접 공격력이 약간 증가하지만, 근접 무기의 크기가 감소합니다.
erthu_chrwa_befouling_sludge_name;Befouling Sludge
erthu_chrwa_befouling_sludge_desc;근접 공격은 잠시 후 추가 피해를 입힙니다.
erthu_chrwa_beloved_keepsake_name;Beloved Keepsake
erthu_chrwa_beloved_keepsake_desc;보호막 하나를 획득합니다.
erthu_chrwa_berserkers_mark_name;Berserker's Mark
erthu_chrwa_berserkers_mark_desc;충전 후 사용하면 일시적으로 치명타 확률을 증가시킵니다.
erthu_chrwa_bitter_tears_name;Bitter Tears
erthu_chrwa_bitter_tears_desc;체력이 낮을 때 무기 공격력이 크게 증가합니다.
erthu_chrwa_black_box_name;Black Box
erthu_chrwa_black_box_desc;무작위 유물을 획득합니다.
erthu_chrwa_bloodshot_eye_name;Bloodshot Eye
erthu_chrwa_bloodshot_eye_desc;무기 공격력이 증가하지만, 최대하트 수가 감소합니다.
erthu_chrwa_bloody_fingerprint_name;Bloody Fingerprint
erthu_chrwa_bloody_fingerprint_desc;원거리 치명타 확률이 약간 증가합니다.
erthu_chrwa_blood_sausage_name;Blood Sausage
erthu_chrwa_blood_sausage_desc;적 처치 후 무기 공격력이 일시적으로 증가합니다.
erthu_chrwa_blunted_knucklebone_name;Blunted Knucklebone
erthu_chrwa_blunted_knucklebone_desc;근접 공격 시 일정 확률로 코인을 획득합니다.
erthu_chrwa_bone_dice_name;Bone Dice
erthu_chrwa_bone_dice_desc;무작위 능력치를 향상시킵니다.
erthu_chrwa_bottled_lightning_name;Bottled Lightning
erthu_chrwa_bottled_lightning_desc;투사체의 크기와 피해량은 서서히 증가하지만, 공격할 때마다 초기화됩니다.
erthu_chrwa_broken_shackle_name;Broken Shackle
erthu_chrwa_broken_shackle_desc;항아리에 적은 확률로 열쇠가 들어 있습니다.
erthu_chrwa_broken_shield_name;Broken Shield
erthu_chrwa_broken_shield_desc;치명타 확률이 크게 증가하지만, 때때로 받는 피해가 증가합니다.
erthu_chrwa_caged_match_name;Caged Match
erthu_chrwa_caged_match_desc;밀폐된 방에 있을 때 무기 공격력이 증가합니다.
erthu_chrwa_calcified_pustule_name;Calcified Pustule
erthu_chrwa_calcified_pustule_desc;원거리 공격은 독 구름을 생성하지만 투사체는 느려집니다.
erthu_chrwa_catgut_mesh_name;Catgut Mesh
erthu_chrwa_catgut_mesh_desc;적 투사체를 반사할때 더 큰 피해를 입힙니다.
erthu_chrwa_charm_of_a_first_love_name;Charm of a First Love
erthu_chrwa_charm_of_a_first_love_desc;하나의 하트를 얻습니다.
erthu_chrwa_chicken_dinner_name;Chicken Dinner
erthu_chrwa_chicken_dinner_desc;도적 상자는 여러 번 시도하면 좋은 보상을 받을 수 있습니다.
erthu_chrwa_cinched_belt_name;Cinched Belt
erthu_chrwa_cinched_belt_desc;체력이 낮을 때 음식을 먹으면 평소보다 더 회복됩니다.
erthu_chrwa_clock_key_name;Clock Key
erthu_chrwa_clock_key_desc;맞았을 때, 일시적으로 시간이 느려집니다.
erthu_chrwa_cracked_powderhorn_name;Cracked Powderhorn
erthu_chrwa_cracked_powderhorn_desc;항아리와 상자가 깨지면 폭발합니다.
erthu_chrwa_customer_card_name;Customer Card
erthu_chrwa_customer_card_desc;상점 물품이 조금 할인됩니다.
erthu_chrwa_dead_weight_name;Dead Weight
erthu_chrwa_dead_weight_desc;투사체는 훨씬 더 큰 피해를 주지만, 더 크고 느립니다.
erthu_chrwa_deafening_bell_name;Deafening Bell
erthu_chrwa_deafening_bell_desc;맞았을 때, 근처의 적들이 뒤로 밀려납니다.
erthu_chrwa_dis_armor_name;Dis Armor
erthu_chrwa_dis_armor_desc;함정과 가시로 인한 피해에 면역이 됩니다.
erthu_chrwa_door_chime_name;Door Chime
erthu_chrwa_door_chime_desc;방에 처음 입장할 때 위습을 소환합니다.
erthu_chrwa_dowry_chest_name;Dowry Chest
erthu_chrwa_dowry_chest_desc;하트를 두 개 얻지만 코인을 획득할 때 절반의 확률로 실패합니다.
erthu_chrwa_dragon_lung_name;Dragon Lung
erthu_chrwa_dragon_lung_desc;맞았을 때, 주변의 적들이 불에 탑니다.
erthu_chrwa_dueling_glove_name;Dueling Gloves
erthu_chrwa_dueling_glove_desc;피해를 입지 않은 적에 한해서 무기 공격력이 크게 증가합니다.
erthu_chrwa_durian_husk_name;Durian Husk
erthu_chrwa_durian_husk_desc;음식을 먹으면 근처의 적에게 피해를 줍니다.
erthu_chrwa_embroidered_sleeve_name;Embroidered Sleeve
erthu_chrwa_embroidered_sleeve_desc;다음 보스를 처치한 후 많은 양의 보호막 을 얻지만, 해당 보스의 피해는 두 배가 됩니다.
erthu_chrwa_engagement_ring_name;Engagement Ring
erthu_chrwa_engagement_ring_desc;모든 하트를 희생하는 대신 보호막이 두 배로 증가합니다.
erthu_chrwa_estate_keys_name;Estate Keys
erthu_chrwa_estate_keys_desc;열쇠를 10개 획득합니다.
erthu_chrwa_exotic_spice_name;Exotic Spice
erthu_chrwa_exotic_spice_desc;음식을 먹으면 평소보다 체력을 더 회복할 수 있습니다.
erthu_chrwa_foam_bat_name;Foam Bat
erthu_chrwa_foam_bat_desc;기본 무기 공격력이 감소하지만, 적을 처치하면 공격력이 원래 값 이상으로 증가합니다.
erthu_chrwa_forge_embers_name;Forge Embers
erthu_chrwa_forge_embers_desc;무기 공격 시 일정 확률로 적을 불태울 수 있습니다.
erthu_chrwa_fossilized_leech_name;Fossilized Leech
erthu_chrwa_fossilized_leech_desc;마크가 더 빨리 충전됩니다.
erthu_chrwa_four_leaf_clover_new_name;Four Leaf Clover
erthu_chrwa_four_leaf_clover_new_desc;모든 능력치가 증가하고 행운이 극대화됩니다.
erthu_chrwa_fragranced_letter_name;Fragranced Letter
erthu_chrwa_fragranced_letter_desc;지역을 완료한 후 보호막 하나 획득합니다.
erthu_chrwa_fungal_growth_name;Fungal Growth
erthu_chrwa_fungal_growth_desc;투사체는 비행 중에 피해를 입히는 입자를 방출합니다.
erthu_chrwa_gamblers_mark_name;Gambler's Mark
erthu_chrwa_gamblers_mark_desc;충전되면 체력을 하나 회복하거나 체력 절반을 잃을수 있습니다.
erthu_chrwa_gaping_totem_name;Gaping Totem
erthu_chrwa_gaping_totem_desc;무기 공격력이 크게 증가하지만, 공격할 때마다 코인이 소모됩니다.
erthu_chrwa_glass_cannon_name;Glass Cannon
erthu_chrwa_glass_cannon_desc;무기 공격력이 크게 증가하지만, 최대 하트 개수는 하나로 고정됩니다.
erthu_chrwa_glowing_spot_name;Glowing Spot
erthu_chrwa_glowing_spot_desc;첫 무기 공격 시 보스의 생명력을 25% 감소시킵니다.
erthu_chrwa_gluttons_mark_name;Glutton's Mark
erthu_chrwa_gluttons_mark_desc;충전 후 사용하면 주변 적에게 소량의 피해를 입힙니다.
erthu_chrwa_gnawed_off_paw_name;Gnawed-Off Paw
erthu_chrwa_gnawed_off_paw_desc;체력이 낮으면 회피력이 크게 증가합니다.
erthu_chrwa_gold_chime_name;Gold Chime
erthu_chrwa_gold_chime_desc;맞았을 때 위습을 소환합니다.
erthu_chrwa_gold_tooth_name;Gold Tooth
erthu_chrwa_gold_tooth_desc;근접 공격력이 약간 증가합니다.
erthu_chrwa_granite_pestle_name;Granite Pestle
